,JLMelenchon,ZemmourEric,f_philippot,dupontaignan,AnasseKazib,Anne_Hidalgo,Fabien_Roussel,jeanlassalle,UPR_Asselineau,HeleneThouy,vpecresse,yjadot,EmmanuelMacron,n_arthaud,ChTaubira,MLP_officiel
0,insoumission,reconquete,lespatriotes,nicolas,kazib,hidalgo,roussel,lassalle,upr,animal,region,ecologiste,ensemble,arthaud,cht,mlp
1,commun,eric,veran,reagir,camarade,reunir,communiste,passage,asselineau,animalist,francilien,ecologie,europeen,travailleur,taubira,bardella
2,convaincre,emmanuel,ue,retrouver,parrainage,paris,fabien,ami,otan,chasse,amp,yannick,2017,capitaliste,christiane,off
3,vou,monsieur,vite,voyou,raciste,anne,heureux,facebook,macron,chasseur,ile,climatique,avancer,ouvrier,cc,invite
4,programme,z,covidiste,carte,lol,transition,vaccin,jean,1944,intensif,transport,orphelin,proteger,bourgeoisie,elever,emmanuel
5,occuper,immigration,video,yerres,greve,parisien,salarie,aquitaine,media,animaliste,valerie,nucleaire,19,profit,itw,communique
6,maladie,racaille,vaccine,dupont,fachosphere,coumet,fiscal,rencontre,source,viande,bus,e,live,capitalisme,magistrat,islamisme
7,librairie,rural,cnew,sanitaire,anasse,gauche,amand,berger,22,julien,baisse,ecolo,continuer,gvt,cesaire,elue
8,elire,avril,covid,gaulliste,incroyable,precieux,augmenter,exprimer,provoquer,parti,libres,mbappe,reussir,nathalie,rendez,delinquant
9,note,defense,tyrannie,prise,ouighour,rassembler,argent,concitoyen,brexit,elevage,bravo,acceder,progres,imperialiste,gouv,immigration
10,melenchon,figaro,lci,micro,droite,admiration,gauche,publier,varier,refuge,emmanuel,jadot,geste,imperialisme,experience,marine
11,groupe,lille,liberte,liberte,space,samuel,racisme,commune,post,helene,metro,live,biodiversite,classe,penitentiaire,tradition
12,guette,youtube,bravo,purificateur,classe,amitie,st,m,gvt,thouy,municipal,dereglement,direct,societe,penal,mayotte
13,tweet,twitter,pass,aignan,zemmour,quinquennat,invite,photo,le,interdiction,regional,gagner,declaration,bourgeois,discrimination,national
14,alimentaire,kelly,dose,terrorisme,traore,femme,normandie,seance,abstention,pa,soutien,20h45,croyons,mercier,inscrire,7h45
15,2022,civilisation,covidist,rtl,patron,maxime,respecter,invite,tableau,abattoir,exemplaire,environnemental,relance,lutte,erreur,aine
16,populaire,sympathisant,folie,recidiviste,huma,matin,auj,nature,refuser,cruaute,islamiste,paysan,engagement,patronat,chanter,viktor
17,eau,declassement,enorme,didier,retrouve,edition,reunionais,edmond,poutine,legitime,fier,intervention,votre,continue,diversite,egard
18,blog,lr,masque,interet,dominant,respirer,rssl,bearnais,apocalypse,remercier,pecresse,industriel,convention,interview,accueil,aliot
19,n,handicape,covidisme,pandemie,adama,oublier,palestinien,occasion,2021,corrida,pensee,presidence,uvre,population,sexiste,entretenir
20,luc,puissance,intervenir,vaccinal,parrainer,rabault,demander,resistons,doute,malheureusement,demande,partout,europe,migrant,recrutement,francais
21,idee,fact,evidemment,cirque,pablo,ecologique,finance,agricole,historique,rural,filiere,milliard,beyrouth,actionnaire,bruxelles,entretien
22,demander,electeur,corruption,soin,gaye,debattons,emploi,drole,conflagration,henry,anniversaire,vivant,adresse,camp,rv,islamiste
23,evenement,vendee,samedi,propagande,arabe,sante,liberal,retrouver,psssssssssssssccccchhhhhhttt,eduquer,fierte,indispensable,virus,meeting,civique,algerie
24,live,bienvenue,chiffre,honnete,ouvrier,inflation,hausse,professionnel,desastre,gouverner,deuil,catastrophe,jeunesse,combattre,gauche,volonte
25,aligner,depasser,relayez,autorite,bourgeois,encommun,multinationale,depute,elysee,vraiment,hommage,ecologique,g7,suppression,recidive,agriculteur
26,direct,enfer,tv,macronie,gratuite,exceptionnel,besoin,territoire,partiel,silence,qualifie,primaire,reconnaitre,chomeur,poesie,sauver
27,creolisation,survie,macron,liberticide,candidature,martiniquais,d,communication,l,pratique,retablissement,climat,concret,camarade,interview,jt
28,froid,islam,philippot,peine,imperialiste,cur,marseillaise,envie,31,montiel,laicite,conditionner,developpement,criminel,creer,confronter
29,meeting,soumettre,17h30,outrance,ms,climatique,martinique,projet,occidental,intimidation,precarite,signer,numerique,fr5,travers,voile
30,exclusif,charge,cortege,milliard,fil,proposer,defendre,bonjour,que,casper,autorite,institution,accelerer,combat,originel,8h15
31,rupture,cible,hopital,village,systeme,ville,ennemi,integralite,cuire,ernst,choc,lobby,ambition,bombardement,recevoir,exoneration
32,qualification,chronique,youtub,kilometre,culotte,bienveillant,vague,adresser,bertrand,federici,lycee,pesticide,soignant,communiste,1400,accorder
33,enthousiasme,litterature,honte,zero,mdr,propos,pr,antoine,coincidence,hilt,ville,enjeu,souvenir,imposer,democratie,nation
34,insoumis,haut,quitter,gouvernement,rejoindre,indemnite,inadmissible,intervention,n,urgent,voyageur,brevet,quitter,conscience,ressource,culte
35,rendez,francais,raoult,principal,institutionnel,mathieu,exposition,partager,facheuse,emission,deuxieme,collectif,periode,loi,citoyen,rn
36,changement,execrent,lundi,examen,egalement,sandler,nucleaire,maternite,atteinte,torture,violence,ue,cote,exploite,juridictionnel,nord
37,sixieme,chaleureux,apartheid,immuniser,majorite,dignement,21,passionner,manifestation,abetissement,vu,twitch,retraite,revoltant,eteindre,mercredi
38,onu,remplacement,fou,stephane,bourgeoisie,evenement,nord,enfance,09,presidentialisme,roselyne,inscrire,universel,licenciement,festival,maritimes
39,information,19h,diffuser,laisson,15min,global,solidaire,remonter,et,auteur,reconnaissance,education,tech,retrait,autour,sanctionner
40,falloir,redevenir,extraordinaire,preuve,assa,militant,lille,assister,perpignan,article,talent,formidable,to,couche,budget,tpe
41,macronie,villepinte,macronist,offre,denoncer,arrondissement,republique,incline,en,96,figaro,propose,olympique,revolte,amerique,patriote
42,ecologique,purger,vraiment,outre,racial,proposition,electricite,loi,penurie,guillaume,de,roux,pleinement,armee,sain,insecurite
43,parlement,debattre,direct,deloyal,57,jeu,pauvrete,tour,arret,soto,scandaleuses,favoriser,combattant,interet,comportement,habitant
44,religion,courageux,mercredi,chronique,17,repondre,matinale,lieu,tv,administratif,annonce,abimer,batir,repartir,mineur,nombre
45,presidence,aisne,resistance,sarah,varlet17,primaire,apporte,embrasser,video,bouger,paris,mandat,hesiter,guerre,14h30,fermeture
46,sondage,admire,patriotes,eleveur,media,achever,delocaliser,citoyen,pourcentage,lanceur,fet,bounet,clair,pension,ameliorer,charmant
47,augmentation,csg,national,ceder,facho,ecoute,preoccupe,saluer,il,souffrance,jusqu,europeen,defi,craindre,loyer,president
48,assemblee,antifa,youtube,lit,capte,republique,climat,debat,mentionner,association,indigne,automobile,afrique,colere,espoir,participer
49,richesse,familial,vaccinal,duel,sans,ceremonie,garantir,service,construction,eleveur,obligatoire,participation,aviateur,greve,panier,declassement
